Pais,isced11,ISCED2011,Total
Islândia,ED5-8,Terciário,38.7
Itália,ED0-2,Até sec. inicial (níveis 0-2),39.2
Itália,ED3_4GEN,Sec. final geral (níveis 3-4),12.5
Itália,ED3_4VOC,Sec. final vocacional (níveis 3-4),29.9
Itália,ED5-8,Terciário,18.4
Letónia,ED0-2,Até sec. inicial (níveis 0-2),15.2
Letónia,ED3_4GEN,Sec. final geral (níveis 3-4),23.1
Letónia,ED3_4VOC,Sec. final vocacional (níveis 3-4),27.9
Letónia,ED5-8,Terciário,33.8
Lituânia,ED0-2,Até sec. inicial (níveis 0-2),10.8
Lituânia,ED3_4GEN,Sec. final geral (níveis 3-4),20.4
Lituânia,ED3_4VOC,Sec. final vocacional (níveis 3-4),28.4
Lituânia,ED5-8,Terciário,40.3
Luxemburgo,ED0-2,Até sec. inicial (níveis 0-2),23.8
Luxemburgo,ED3_4GEN,Sec. final geral (níveis 3-4),0.9
Luxemburgo,ED3_4VOC,Sec. final vocacional (níveis 3-4),29.2
Luxemburgo,ED5-8,Terciário,46.1
Malta,ED0-2,Até sec. inicial (níveis 0-2),34.8
Malta,ED3_4GEN,Sec. final geral (níveis 3-4),19.6
Malta,ED3_4VOC,Sec. final vocacional (níveis 3-4),15.2
Malta,ED5-8,Terciário,30.3
Noruega,ED0-2,Até sec. inicial (níveis 0-2),23.2
Noruega,ED3_4GEN,Sec. final geral (níveis 3-4),11.8
Noruega,ED3_4VOC,Sec. final vocacional (níveis 3-4),23.2
Noruega,ED5-8,Terciário,41.8
Países Baixos,ED0-2,Até sec. inicial (níveis 0-2),25.8
Países Baixos,ED3_4GEN,Sec. final geral (níveis 3-4),10.3
Países Baixos,ED3_4VOC,Sec. final vocacional (níveis 3-4),26.6
Países Baixos,ED5-8,Terciário,37.2
Polónia,ED0-2,Até sec. inicial (níveis 0-2),12
Polónia,ED3_4GEN,Sec. final geral (níveis 3-4),11.8
Polónia,ED3_4VOC,Sec. final vocacional (níveis 3-4),44.6
Polónia,ED5-8,Terciário,31.5
Portugal,ED0-2,Até sec. inicial (níveis 0-2),44.7
Portugal,ED3_4GEN,Sec. final geral (níveis 3-4),19.9
Portugal,ED3_4VOC,Sec. final vocacional (níveis 3-4),9.2
Portugal,ED5-8,Terciário,26.2
Roménia,ED0-2,Até sec. inicial (níveis 0-2),24.3
Roménia,ED3_4GEN,Sec. final geral (níveis 3-4),3.8
Roménia,ED3_4VOC,Sec. final vocacional (níveis 3-4),56.8
Roménia,ED5-8,Terciário,15.1
Sérvia,ED0-2,Até sec. inicial (níveis 0-2),21.8
Sérvia,ED3_4GEN,Sec. final geral (níveis 3-4),5.6
Sérvia,ED3_4VOC,Sec. final vocacional (níveis 3-4),49.1
Sérvia,ED5-8,Terciário,23.4
Suécia,ED0-2,Até sec. inicial (níveis 0-2),19.2
Suécia,ED3_4GEN,Sec. final geral (níveis 3-4),16.8
Suécia,ED3_4VOC,Sec. final vocacional (níveis 3-4),22.3
Suécia,ED5-8,Terciário,41.6
Suíça,ED0-2,Até sec. inicial (níveis 0-2),18.5
Suíça,ED3_4GEN,Sec. final geral (níveis 3-4),9.6
Suíça,ED3_4VOC,Sec. final vocacional (níveis 3-4),32.5
Suíça,ED5-8,Terciário,39.3
Turquia,ED0-2,Até sec. inicial (níveis 0-2),54.2
Turquia,ED3_4GEN,Sec. final geral (níveis 3-4),14.5
Turquia,ED3_4VOC,Sec. final vocacional (níveis 3-4),9.8
Turquia,ED5-8,Terciário,21.5
