GEO,ISCED11_Desc,ISCED11_Cod,Percent
Lithuania,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,17.3
Lithuania,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,30.7
Lithuania,Tertiary education ,L 5-8,46.4
Luxembourg,"Less than primary, primary and lower secondary education ",L 0-2,18.8
Luxembourg,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,81.2
Luxembourg,Upper secondary and post-secondary non-tertiary education ,L 3-4,29.3
Luxembourg,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,0
Luxembourg,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,29.3
Luxembourg,Tertiary education ,L 5-8,51.9
Hungary,"Less than primary, primary and lower secondary education ",L 0-2,12.6
Hungary,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,87.4
Hungary,Upper secondary and post-secondary non-tertiary education ,L 3-4,57.6
Hungary,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,12
Hungary,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,45.6
Hungary,Tertiary education ,L 5-8,29.8
Malta,"Less than primary, primary and lower secondary education ",L 0-2,31.4
Malta,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,68.6
Malta,Upper secondary and post-secondary non-tertiary education ,L 3-4,35.3
Malta,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,18.3
Malta,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,17
Malta,Tertiary education ,L 5-8,33.2
Netherlands,"Less than primary, primary and lower secondary education ",L 0-2,19.3
Netherlands,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,80.7
Netherlands,Upper secondary and post-secondary non-tertiary education ,L 3-4,36.4
Netherlands,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,7.1
Netherlands,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,29.3
Netherlands,Tertiary education ,L 5-8,44.3
Austria,"Less than primary, primary and lower secondary education ",L 0-2,14
Austria,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,86
Austria,Upper secondary and post-secondary non-tertiary education ,L 3-4,49.4
Austria,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,6.3
Austria,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,43.1
Austria,Tertiary education ,L 5-8,36.6
Poland,"Less than primary, primary and lower secondary education ",L 0-2,5.7
Poland,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,94.3
Poland,Upper secondary and post-secondary non-tertiary education ,L 3-4,56.4
Poland,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,10.1
Poland,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,46.3
Poland,Tertiary education ,L 5-8,37.9
Portugal,"Less than primary, primary and lower secondary education ",L 0-2,41.1
Portugal,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,58.9
Portugal,Upper secondary and post-secondary non-tertiary education ,L 3-4,29.1
Portugal,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,18.3
Portugal,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,10.8
Portugal,Tertiary education ,L 5-8,29.8
Romania,"Less than primary, primary and lower secondary education ",L 0-2,19.6
Romania,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,80.4
Romania,Upper secondary and post-secondary non-tertiary education ,L 3-4,61.8
Romania,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,7.4
Romania,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,54.3
Romania,Tertiary education ,L 5-8,18.6
Slovenia,"Less than primary, primary and lower secondary education ",L 0-2,11.5
Slovenia,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,88.5
Slovenia,Upper secondary and post-secondary non-tertiary education ,L 3-4,54.7
Slovenia,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,4.3
Slovenia,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,50.4
Slovenia,Tertiary education ,L 5-8,33.8
Slovakia,"Less than primary, primary and lower secondary education ",L 0-2,6.2
Slovakia,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,93.8
Slovakia,Upper secondary and post-secondary non-tertiary education ,L 3-4,65
Slovakia,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,4.1
Slovakia,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,60.9
Slovakia,Tertiary education ,L 5-8,28.8
Finland,"Less than primary, primary and lower secondary education ",L 0-2,11.2
Finland,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,88.8
Finland,Upper secondary and post-secondary non-tertiary education ,L 3-4,46.2
Finland,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,7.4
Finland,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,38.8
Finland,Tertiary education ,L 5-8,42.6
Sweden,"Less than primary, primary and lower secondary education ",L 0-2,11.6
Sweden,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,88.4
Sweden,Upper secondary and post-secondary non-tertiary education ,L 3-4,38.9
Sweden,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,14.3
Sweden,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,24.6
Sweden,Tertiary education ,L 5-8,49.4
Iceland,"Less than primary, primary and lower secondary education ",L 0-2,18
Iceland,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,82
Iceland,Upper secondary and post-secondary non-tertiary education ,L 3-4,37.9
Iceland,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,15.4
Iceland,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,20.7
Iceland,Tertiary education ,L 5-8,44
Norway,"Less than primary, primary and lower secondary education ",L 0-2,16.6
Norway,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,83.4
Norway,Upper secondary and post-secondary non-tertiary education ,L 3-4,34.8
Norway,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,10.2
Norway,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,24.6
Norway,Tertiary education ,L 5-8,48.7
Switzerland,"Less than primary, primary and lower secondary education ",L 0-2,13.7
Switzerland,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,86.3
Switzerland,Upper secondary and post-secondary non-tertiary education ,L 3-4,40.2
Switzerland,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,6.8
Switzerland,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,33.4
Switzerland,Tertiary education ,L 5-8,46
